Event	ID	Name			Wwise Object Path	Notes
	2742238431	Arquebusier_spotplayer			\Conquistadors\Arquebusier\Arquebusier_spotplayer	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	691947550	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_sfx_rand\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	577543591	LG_Conquistador_Arquebusier2_SpotPlayer_13	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_13_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_13		127040
	587637674	LG_Conquistador_Arquebusier2_SpotPlayer_01	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_01_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_01		144448
	590249161	LG_Conquistador_Arquebusier2_SpotPlayer_09	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_09_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_09		54336
	666219231	LG_Conquistador_Arquebusier1_SpotPlayer_05	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier1_SpotPlayer_05_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier1_SpotPlayer_05		164928
	669499452	LG_Conquistador_Arquebusier1_SpotPlayer_01	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier1_SpotPlayer_01_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier1_SpotPlayer_01		115776
	742472736	LG_Conquistador_Arquebusier2_SpotPlayer_11	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_11_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_11		56384
	795405836	LG_Conquistador_Arquebusier2_SpotPlayer_16	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_16_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_16		244800
	844281219	LG_Conquistador_Arquebusier2_SpotPlayer_02	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_02_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_02		89152
	899810310	LG_Conquistador_Arquebusier2_SpotPlayer_05	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_05_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_05		143424
	970497392	LG_Conquistador_Arquebusier1_SpotPlayer_02	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier1_SpotPlayer_02_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier1_SpotPlayer_02		157760
	978546279	LG_Conquistador_Arquebusier1_SpotPlayer_04	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier1_SpotPlayer_04_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier1_SpotPlayer_04		109632
	985079471	LG_Conquistador_Arquebusier2_SpotPlayer_08	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_08_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_08		56384
	1006566174	LG_Conquistador_Arquebusier2_SpotPlayer_03	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_03_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_03		134208
	1054670351	LG_Conquistador_Arquebusier2_SpotPlayer_04	D:\Augustin\GitHub_projects\Last_Guerrilla_Sound\.cache\Windows\SFX\LG_Conquistador_Arquebusier2_SpotPlayer_04_56D34C19.wem		\Actor-Mixer Hierarchy\Conquistadores\Arquebusier\Arquebusier_spot\Arquebusier_Spot_player_blend\Spot_player_voice_rand\LG_Conquistador_Arquebusier2_SpotPlayer_04		152640

